Empresa;Número de Documento;Año Fiscal;Fecha de Documento;Tipo de Documento;Posición;Material;Vendedor;Cantidad;Valor en USD
1000;184597;2025;01/02/2025;VF;1;PR060;VD011;10;356,67
1000;184598;2025;01/02/2025;VF;1;PR057;VD036;10;181,46
1000;184599;2025;31/01/2025;VF;1;PR036;VD017;10;181,81
1000;184599;2025;31/01/2025;VF;2;PR045;VD019;4;54,24
1000;184600;2025;31/01/2025;VF;1;PR058;VD029;18;636,00
1000;184600;2025;31/01/2025;VF;2;PR010;VD046;14;123,39
1000;184601;2025;30/01/2025;VF;1;PR036;VD017;5;90,04
1000;184602;2025;30/01/2025;VF;1;PR014;VD048;4;31,92
1000;184603;2025;30/01/2025;VF;1;PR041;VD042;2;22,37
1000;184604;2025;30/01/2025;VF;1;PR019;VD034;7;69,21
1000;184605;2025;30/01/2025;VF;1;PR024;VD048;3;147,28
1000;184606;2025;29/01/2025;VF;1;PR044;VD046;14;195,48
1000;184607;2025;29/01/2025;VF;1;PR042;VD048;7;74,01
2000;184607;2025;29/01/2025;VF;2;PR014;VD017;10;81,28
1000;184608;2025;29/01/2025;VF;1;PR015;VD022;6;48,64
1000;184609;2025;29/01/2025;VF;1;PR025;VD034;4;239,92
1000;184610;2025;29/01/2025;VF;1;PR001;VD022;9;118,62
1000;184611;2025;29/01/2025;VF;1;PR013;VD019;20;161,08
1000;184612;2025;29/01/2025;VF;1;PR058;VD042;3;107,00
2000;184613;2025;29/01/2025;VF;1;PR053;VD022;4;40,29
1000;184614;2025;29/01/2025;VF;1;PR047;VD025;2;117,03
1000;184615;2025;29/01/2025;VF;1;PR044;VD026;7;96,80
1000;184616;2025;29/01/2025;VF;1;PR050;VD039;12;76,04
1000;184616;2025;29/01/2025;VF;2;PR042;VD040;8;82,96
2000;184616;2025;28/01/2025;VF;3;PR003;VD038;2;26,52
1000;184617;2025;28/01/2025;VF;1;PR010;VD025;6;50,89
1000;184618;2025;28/01/2025;VF;1;PR043;VD013;6;81,36
1000;184619;2025;27/01/2025;VF;1;PR012;VD035;6;54,33
1000;184620;2025;27/01/2025;VF;1;PR007;VD017;12;208,07
1000;184621;2025;27/01/2025;VF;1;PR042;VD021;14;146,60
1000;184622;2025;27/01/2025;VF;1;PR035;VD033;4;72,44
1000;184622;2025;27/01/2025;VF;2;PR040;VD027;16;217,78
1000;184623;2025;27/01/2025;VF;1;PR027;VD022;6;141,33
1000;184624;2025;27/01/2025;VF;1;PR006;VD020;7;51,72
1000;184625;2025;26/01/2025;VF;1;PR005;VD018;18;918,31
1000;184625;2025;26/01/2025;VF;2;PR046;VD034;20;1159,60
1000;184626;2025;26/01/2025;VF;1;PR001;VD041;10;130,58
1000;184626;2025;26/01/2025;VF;2;PR037;VD028;12;311,11
1000;184627;2025;26/01/2025;VF;1;PR036;VD038;4;72,03
1000;184628;2025;26/01/2025;VF;1;PR035;VD018;6;101,56
1000;184629;2025;25/01/2025;VF;1;PR057;VD014;3;52,94
2000;184630;2025;25/01/2025;VF;1;PR033;VD043;20;1058,85
1000;184631;2025;25/01/2025;VF;1;PR041;VD022;6;64,05
1000;184632;2025;24/01/2025;VF;1;PR010;VD030;4;33,92
1000;184633;2025;24/01/2025;VF;1;PR026;VD010;16;1130,05
1000;184634;2025;23/01/2025;VF;1;PR052;VD043;1;10,16
1000;184635;2025;23/01/2025;VF;1;PR015;VD041;4;34,63
2000;184636;2025;22/01/2025;VF;1;PR034;VD020;3;50,44
1000;184637;2025;22/01/2025;VF;1;PR013;VD044;2;15,66
2000;184638;2025;21/01/2025;VF;1;PR054;VD031;6;56,55
1000;184639;2025;21/01/2025;VF;1;PR005;VD039;10;519,80
1000;184640;2025;21/01/2025;VF;1;PR046;VD027;14;811,72
2000;184640;2025;21/01/2025;VF;2;PR019;VD015;9;89,82
1000;184641;2025;20/01/2025;VF;1;PR047;VD026;2;112,74
1000;184642;2025;20/01/2025;VF;1;PR058;VD037;16;581,33
1000;184643;2025;20/01/2025;VF;1;PR030;VD035;8;423,54
2000;184644;2025;20/01/2025;VF;1;PR031;VD043;20;934,63
2000;184645;2025;20/01/2025;VF;1;PR013;VD034;4;31,03
1000;184646;2025;19/01/2025;VF;1;PR036;VD039;7;130,90
1000;184647;2025;19/01/2025;VF;1;PR050;VD025;9;56,48
1000;184648;2025;19/01/2025;VF;1;PR055;VD040;20;356,27
1000;184649;2025;19/01/2025;VF;1;PR007;VD012;16;272,34
1000;184650;2025;19/01/2025;VF;1;PR002;VD042;10;132,03
1000;184651;2025;19/01/2025;VF;1;PR030;VD013;12;577,56
2000;184652;2025;19/01/2025;VF;1;PR060;VD027;14;466,67
1000;184653;2025;19/01/2025;VF;1;PR040;VD039;7;93,46
1000;184654;2025;19/01/2025;VF;1;PR052;VD016;7;67,27
1000;184654;2025;19/01/2025;VF;2;PR057;VD035;2;34,96
1000;184655;2025;18/01/2025;VF;1;PR019;VD031;9;88,99
1000;184656;2025;18/01/2025;VF;1;PR049;VD044;2;13,04
1000;184657;2025;18/01/2025;VF;1;PR017;VD033;4;24,36
2000;184657;2025;18/01/2025;VF;2;PR034;VD015;6;100,89
1000;184658;2025;18/01/2025;VF;1;PR048;VD043;9;502,49
1000;184659;2025;18/01/2025;VF;1;PR004;VD037;5;134,26
2000;184660;2025;17/01/2025;VF;1;PR059;VD049;5;175,00
1000;184661;2025;17/01/2025;VF;1;PR005;VD018;20;1058,85
2000;184662;2025;17/01/2025;VF;1;PR050;VD010;10;63,36
1000;184663;2025;17/01/2025;VF;1;PR033;VD042;8;385,04
1000;184664;2025;17/01/2025;VF;1;PR038;VD027;14;385,30
1000;184664;2025;17/01/2025;VF;2;PR032;VD034;7;353,24
1000;184665;2025;16/01/2025;VF;1;PR042;VD012;2;20,33
1000;184666;2025;16/01/2025;VF;1;PR017;VD018;20;121,81
1000;184667;2025;16/01/2025;VF;1;PR037;VD013;10;261,85
1000;184668;2025;16/01/2025;VF;1;PR041;VD021;8;82,15
2000;184669;2025;15/01/2025;VF;1;PR039;VD032;8;224,95
1000;184670;2025;15/01/2025;VF;1;PR043;VD026;2;28,19
1000;184670;2025;15/01/2025;VF;2;PR046;VD038;8;468,14
1000;184671;2025;15/01/2025;VF;1;PR006;VD030;8;62,07
1000;184672;2025;15/01/2025;VF;1;PR052;VD032;1;9,33
1000;184673;2025;15/01/2025;VF;1;PR057;VD038;2;36,63
1000;184674;2025;14/01/2025;VF;1;PR056;VD020;6;108,88
1000;184674;2025;14/01/2025;VF;2;PR024;VD049;3;150,16
1000;184675;2025;14/01/2025;VF;1;PR036;VD021;2;36,71
2000;184676;2025;14/01/2025;VF;1;PR024;VD031;4;204,07
2000;184677;2025;13/01/2025;VF;1;PR011;VD019;20;173,70
2000;184678;2025;13/01/2025;VF;1;PR019;VD012;10;98,88
2000;184679;2025;13/01/2025;VF;1;PR058;VD019;7;256,67
1000;184680;2025;12/01/2025;VF;1;PR034;VD039;16;282,35
1000;184681;2025;12/01/2025;VF;1;PR043;VD046;3;42,69
1000;184682;2025;12/01/2025;VF;1;PR052;VD045;3;30,22
1000;184683;2025;12/01/2025;VF;1;PR054;VD041;12;115,32
1000;184684;2025;12/01/2025;VF;1;PR059;VD014;7;242,67
1000;184685;2025;11/01/2025;VF;1;PR020;VD036;20;1177,39
1000;184685;2025;11/01/2025;VF;2;PR017;VD027;12;72,42
1000;184686;2025;11/01/2025;VF;1;PR049;VD039;4;25,83
2000;184687;2025;11/01/2025;VF;1;PR034;VD017;8;135,85
2000;184688;2025;10/01/2025;VF;1;PR045;VD045;14;189,84
2000;184688;2025;10/01/2025;VF;2;PR018;VD018;4;25,83
2000;184688;2025;10/01/2025;VF;3;PR008;VD016;6;99,89
1000;184689;2025;10/01/2025;VF;1;PR013;VD036;3;23,05
1000;184690;2025;10/01/2025;VF;1;PR055;VD016;9;163,32
1000;184691;2025;09/01/2025;VF;1;PR037;VD048;1;28,52
2000;184692;2025;09/01/2025;VF;1;PR036;VD029;8;138,52
1000;184693;2025;09/01/2025;VF;1;PR008;VD013;20;336,29
1000;184694;2025;08/01/2025;VF;1;PR056;VD032;10;178,14
1000;184694;2025;08/01/2025;VF;2;PR033;VD012;8;396,59
1000;184695;2025;08/01/2025;VF;1;PR001;VD036;2;25,87
1000;184695;2025;08/01/2025;VF;2;PR007;VD022;4;64,90
1000;184695;2025;08/01/2025;VF;3;PR056;VD010;20;352,94
1000;184695;2025;07/01/2025;VF;4;PR055;VD025;10;176,47
2000;184696;2025;07/01/2025;VF;1;PR055;VD030;2;35,29
